2018-07-13 19:31:33 - Resolved classpath location [com/madhu/flightreservation/] to resources [URL [file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/]]
2018-07-13 19:31:33 - Looking for matching resources in directory tree [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Resolved location pattern [classpath*:com/madhu/flightreservation/**/*.class] to resources [file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/FlightreservationApplication.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/FlightController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/UserController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/AbstractEntity.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Flight.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Passenger.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Reservation.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/User.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/FlightRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/UserRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services/SecurityService.class]]
2018-07-13 19:31:33 - Building JPA container EntityManagerFactory for persistence unit 'default'
2018-07-13 19:31:33 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.madhu.flightreservation.entities.AbstractEntity
		com.madhu.flightreservation.entities.Flight
		com.madhu.flightreservation.entities.Passenger
		com.madhu.flightreservation.entities.Reservation
		com.madhu.flightreservation.entities.User]
	Mapping files names []
	Properties []
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2018-07-13 19:31:33 - HHH000412: Hibernate Core {5.2.17.Final}
2018-07-13 19:31:33 - HHH000206: hibernate.properties not found
2018-07-13 19:31:33 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-07-13 19:31:33 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-07-13 19:31:33 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
          - SQL table alias mapping - flight0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-07-13 20:05:26 - Static select for entity com.madhu.flightreservation.entities.Flight [PESSIMISTIC_WRITE]: select flight0_.id as id1_0_0_, flight0_.arrival_city as arrival_2_0_0_, flight0_.date_of_departure as date_of_3_0_0_, flight0_.departure_city as departur4_0_0_, flight0_.estimated_departure_time as estimate5_0_0_, flight0_.flight_number as flight_n6_0_0_, flight0_.operating_airlines as operatin7_0_0_ from flight flight0_ where flight0_.id=? for update
2018-07-13 20:05:26 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7ab4ae59]
2018-07-13 20:05:26 - Visiting attribute path : arrivalCity
2018-07-13 20:05:26 - Visiting attribute path : dateOfDeparture
2018-07-13 20:05:26 - Visiting attribute path : departureCity
2018-07-13 20:05:26 - Visiting attribute path : estimatedDepartureTime
2018-07-13 20:05:26 - Visiting attribute path : flightNumber
2018-07-13 20:05:26 - Visiting attribute path : operatingAirlines
2018-07-13 20:05:26 - Building LoadPlan...
2018-07-13 20:05:26 - processing queryspace <gen:0>
2018-07-13 20:05:26 - LoadPlan(entity=com.madhu.flightreservation.entities.Flight)
    - Returns
       - EntityReturnImpl(entity=com.madhu.flightreservation.entities.Flight, querySpaceUid=<gen:0>, path=com.madhu.flightreservation.entities.Flight)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.madhu.flightreservation.entities.Flight)
          - SQL table alias mapping - flight0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-07-13 20:05:26 - Static select for entity com.madhu.flightreservation.entities.Flight [PESSIMISTIC_FORCE_INCREMENT]: select flight0_.id as id1_0_0_, flight0_.arrival_city as arrival_2_0_0_, flight0_.date_of_departure as date_of_3_0_0_, flight0_.departure_city as departur4_0_0_, flight0_.estimated_departure_time as estimate5_0_0_, flight0_.flight_number as flight_n6_0_0_, flight0_.operating_airlines as operatin7_0_0_ from flight flight0_ where flight0_.id=? for update
2018-07-13 20:05:26 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5d96bdf8]
2018-07-13 20:05:26 - Visiting attribute path : arrivalCity
2018-07-13 20:05:26 - Visiting attribute path : dateOfDeparture
2018-07-13 20:05:26 - Visiting attribute path : departureCity
2018-07-13 20:05:26 - Visiting attribute path : estimatedDepartureTime
2018-07-13 20:05:26 - Visiting attribute path : flightNumber
2018-07-13 20:05:26 - Visiting attribute path : operatingAirlines
2018-07-13 20:05:26 - Building LoadPlan...
2018-07-13 20:05:26 - processing queryspace <gen:0>
2018-07-13 20:05:26 - LoadPlan(entity=com.madhu.flightreservation.entities.Flight)
    - Returns
       - EntityReturnImpl(entity=com.madhu.flightreservation.entities.Flight, querySpaceUid=<gen:0>, path=com.madhu.flightreservation.entities.Flight)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.madhu.flightreservation.entities.Flight)
          - SQL table alias mapping - flight0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-07-13 20:05:26 - Static select for entity com.madhu.flightreservation.entities.Flight [OPTIMISTIC]: select flight0_.id as id1_0_0_, flight0_.arrival_city as arrival_2_0_0_, flight0_.date_of_departure as date_of_3_0_0_, flight0_.departure_city as departur4_0_0_, flight0_.estimated_departure_time as estimate5_0_0_, flight0_.flight_number as flight_n6_0_0_, flight0_.operating_airlines as operatin7_0_0_ from flight flight0_ where flight0_.id=?
2018-07-13 20:05:26 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@306f6f1d]
2018-07-13 20:05:26 - Visiting attribute path : arrivalCity
2018-07-13 20:05:26 - Visiting attribute path : dateOfDeparture
2018-07-13 20:05:26 - Visiting attribute path : departureCity
2018-07-13 20:05:26 - Visiting attribute path : estimatedDepartureTime
2018-07-13 20:05:26 - Visiting attribute path : flightNumber
2018-07-13 20:05:26 - Visiting attribute path : operatingAirlines
2018-07-13 20:05:26 - Building LoadPlan...
2018-07-13 20:05:26 - processing queryspace <gen:0>
2018-07-13 20:05:26 - LoadPlan(entity=com.madhu.flightreservation.entities.Flight)
    - Returns
       - EntityReturnImpl(entity=com.madhu.flightreservation.entities.Flight, querySpaceUid=<gen:0>, path=com.madhu.flightreservation.entities.Flight)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.madhu.flightreservation.entities.Flight)
          - SQL table alias mapping - flight0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-07-13 20:05:26 - Static select for entity com.madhu.flightreservation.entities.Flight [OPTIMISTIC_FORCE_INCREMENT]: select flight0_.id as id1_0_0_, flight0_.arrival_city as arrival_2_0_0_, flight0_.date_of_departure as date_of_3_0_0_, flight0_.departure_city as departur4_0_0_, flight0_.estimated_departure_time as estimate5_0_0_, flight0_.flight_number as flight_n6_0_0_, flight0_.operating_airlines as operatin7_0_0_ from flight flight0_ where flight0_.id=?
2018-07-13 20:05:26 - Static select for action ACTION_MERGE on entity com.madhu.flightreservation.entities.Flight: select flight0_.id as id1_0_0_, flight0_.arrival_city as arrival_2_0_0_, flight0_.date_of_departure as date_of_3_0_0_, flight0_.departure_city as departur4_0_0_, flight0_.estimated_departure_time as estimate5_0_0_, flight0_.flight_number as flight_n6_0_0_, flight0_.operating_airlines as operatin7_0_0_ from flight flight0_ where flight0_.id=?
2018-07-13 20:05:26 - Static select for action ACTION_REFRESH on entity com.madhu.flightreservation.entities.Flight: select flight0_.id as id1_0_0_, flight0_.arrival_city as arrival_2_0_0_, flight0_.date_of_departure as date_of_3_0_0_, flight0_.departure_city as departur4_0_0_, flight0_.estimated_departure_time as estimate5_0_0_, flight0_.flight_number as flight_n6_0_0_, flight0_.operating_airlines as operatin7_0_0_ from flight flight0_ where flight0_.id=?
2018-07-13 20:05:26 - No actions specified; doing nothing
2018-07-13 20:05:26 - Checking 0 named HQL queries
2018-07-13 20:05:26 - Checking 0 named SQL queries
2018-07-13 20:05:26 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@7a3e5cd3
2018-07-13 20:05:26 - Registering SessionFactory: 59c0db38-e2f4-4a61-bbf8-08f58f9d5534 (<unnamed>)
2018-07-13 20:05:26 - Not binding SessionFactory to JNDI, no JNDI name configured
2018-07-13 20:05:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean 'entityManagerFactory'
2018-07-13 20:05:26 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1f59a598: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,flightreservationApplication,org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory,flightController,userController,org.springframework.boot.autoconfigure.AutoConfigurationPackages,org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration,org.springframework.boot.autoconfigure.condition.BeanTypeRegistry,propertySourcesPlaceholderConfigurer,org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration,websocketContainerCustomizer,org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration,org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat,tomcatServletWebServerFactory,org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration,servletWebServerFactoryCustomizer,tomcatServletWebServerFactoryCustomizer,server-org.springframework.boot.autoconfigure.web.ServerProperties,org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor,org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata,webServerFactoryCustomizerBeanPostProcessor,errorPageRegistrarBeanPostProcessor,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration,dispatcherServlet,mainDispatcherServletPathProvider,spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration,dispatcherServletRegistration,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration,org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration,defaultValidator,methodValidationPostProcessor,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration,error,beanNameViewResolver,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration,conventionErrorViewResolver,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration,errorAttributes,basicErrorController,errorPageCustomizer,preserveErrorControllerTargetClassPostProcessor,spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration,faviconHandlerMapping,faviconRequestHandler,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration,requestMappingHandlerAdapter,requestMappingHandlerMapping,mvcConversionService,mvcValidator,mvcContentNegotiationManager,mvcPathMatcher,mvcUrlPathHelper,viewControllerHandlerMapping,beanNameHandlerMapping,resourceHandlerMapping,mvcResourceUrlProvider,defaultServletHandlerMapping,mvcUriComponentsContributor,httpRequestHandlerAdapter,simpleControllerHandlerAdapter,handlerExceptionResolver,mvcViewResolver,mvcHandlerMappingIntrospector,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter,defaultViewResolver,viewResolver,welcomePageHandlerMapping,requestContextFilter,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration,hiddenHttpMethodFilter,httpPutFormContentFilter,org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration,mbeanExporter,objectNamingStrategy,mbeanServer,org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration,springApplicationAdminRegistrar,org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$CglibAutoProxyConfiguration,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.boot.autoconfigure.aop.AopAutoConfiguration,org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration,org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration,persistenceExceptionTranslationPostProcessor,org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration,spring.jta-org.springframework.boot.autoconfigure.transaction.jta.JtaProperties,org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari,dataSource,org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari,org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration,org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration,hikariPoolDataSourceMetadataProvider,org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker,org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration,dataSourceInitializerPostProcessor,org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration,spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties,org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration,openEntityManagerInViewInterceptor,org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration,org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration,transactionManager,jpaVendorAdapter,entityManagerFactoryBuilder,entityManagerFactory,spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties,dataSourceInitializedPublisher,org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration,org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration,emBeanDefinitionRegistrarPostProcessor,jpaMappingContext,jpaContext,flightRepository,userRepository,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration,standardJacksonObjectMapperBuilderCustomizer,spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration,jacksonObjectMapperBuilder,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration,parameterNamesModule,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration,jacksonObjectMapper,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration,jsonComponentModule,org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration,stringHttpMessageConverter,spring.http.encoding-org.springframework.boot.autoconfigure.http.HttpEncodingProperties,org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration,mappingJackson2HttpMessageConverter,org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration,org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration,messageConverters,org.springframework.data.web.config.ProjectingArgumentResolverRegistrar,projectingArgumentResolverBeanPostProcessor,org.springframework.data.web.config.SpringDataWebConfiguration,pageableResolver,sortResolver,org.springframework.data.web.config.SpringDataJacksonConfiguration,jacksonGeoModule,org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration,pageableCustomizer,sortCustomizer,spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties,org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration,jacksonCodecCustomizer,org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration,org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration,spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration,jdbcTemplate,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration,namedParameterJdbcTemplate,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration,spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties,org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration,spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties,org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration,org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration,org.springframework.transaction.config.internalTransactionAdvisor,transactionAttributeSource,transactionInterceptor,org.springframework.transaction.config.internalTransactionalEventListenerFactory,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration,transactionTemplate,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration,platformTransactionManagerCustomizers,spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties,org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration,restTemplateBuilder,org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration,tomcatWebServerFactoryCustomizer,org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration,org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration,characterEncodingFilter,localeCharsetMappingsCustomizer,org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration,multipartConfigElement,multipartResolver,spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties,org.springframework.orm.jpa.SharedEntityManagerCreator#0]; root of factory hierarchy
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2018-07-13 20:05:26 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-07-13 20:05:26 - Creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-07-13 20:05:26 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2018-07-13 20:05:26 - Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2018-07-13 20:05:26 - Creating shared instance of singleton bean 'flightreservationApplication'
2018-07-13 20:05:26 - Creating instance of bean 'flightreservationApplication'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Eagerly caching bean 'flightreservationApplication' to allow for resolving potential circular references
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean 'flightreservationApplication'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2018-07-13 20:05:26 - Creating shared instance of singleton bean 'flightController'
2018-07-13 20:05:26 - Creating instance of bean 'flightController'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Registered injected element on class [com.madhu.flightreservation.controllers.FlightController]: AutowiredFieldElement for com.madhu.flightreservation.repos.FlightRepository com.madhu.flightreservation.controllers.FlightController.flightRepository
2018-07-13 20:05:26 - Eagerly caching bean 'flightController' to allow for resolving potential circular references
2018-07-13 20:05:26 - Processing injected element of bean 'flightController': AutowiredFieldElement for com.madhu.flightreservation.repos.FlightRepository com.madhu.flightreservation.controllers.FlightController.flightRepository
2018-07-13 20:05:26 - Creating shared instance of singleton bean 'flightRepository'
2018-07-13 20:05:26 - Creating instance of bean 'flightRepository'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Registered injected element on class [org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean]: PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-07-13 20:05:26 - Eagerly caching bean 'flightRepository' to allow for resolving potential circular references
2018-07-13 20:05:26 - Processing injected element of bean 'flightRepository': PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-07-13 20:05:26 - Creating instance of bean '(inner bean)#5f2de715'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Creating instance of bean '(inner bean)#630b6190'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Resolved classpath location [META-INF/jpa-named-queries.properties] to resources []
2018-07-13 20:05:26 - Invoking afterPropertiesSet() on bean with name '(inner bean)#630b6190'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean '(inner bean)#630b6190'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
